MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=67, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=67, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=10),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=17),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=2),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=58),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=10),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('note_on', channel=11, note=62, velocity=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=59),
    Message('note_on', channel=11, note=62, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=58, velocity=96, time=1),
    Message('note_on', channel=11, note=64, velocity=96, time=0),
    Message('note_on', channel=11, note=58, velocity=0, time=59),
    Message('note_on', channel=11, note=64, velocity=0, time=0),
    Message('note_on', channel=11, note=54, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=96, time=0),
    Message('note_on', channel=11, note=54, velocity=0, time=239),
    Message('note_on', channel=11, note=66, velocity=0, time=0),
    Message('note_on', channel=11, note=59, velocity=96, time=1201),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=479),
    Message('note_on', channel=11, note=61, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=61, velocity=0, time=479),
    Message('note_on', channel=11, note=62, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=62, velocity=0, time=479),
    Message('note_on', channel=11, note=64, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=479),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=239),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=239),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=719),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=239),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=479),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=239),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=239),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=719),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=239),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=479),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=239),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=239),
    Message('note_on', channel=11, note=73, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=73, velocity=0, time=719),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=239),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=239),
    Message('note_on', channel=11, note=62, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=62, velocity=0, time=239),
    Message('note_on', channel=11, note=61, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=61, velocity=0, time=239),
    Message('note_on', channel=11, note=59, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=59, velocity=0, time=239),
    Message('note_on', channel=11, note=61, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=61, velocity=0, time=479),
    Message('note_on', channel=11, note=62, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=62, velocity=0, time=479),
    Message('note_on', channel=11, note=64, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=64, velocity=0, time=479),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=239),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=239),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=719),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=239),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=479),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=239),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=239),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=719),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=239),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=479),
    Message('note_on', channel=11, note=69, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=69, velocity=0, time=239),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=239),
    Message('note_on', channel=11, note=72, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=319),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=319),
    Message('note_on', channel=11, note=72, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=319),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=639),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=319),
    Message('note_on', channel=11, note=70, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=70, velocity=0, time=319),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=319),
    Message('note_on', channel=11, note=70, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=70, velocity=0, time=319),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=639),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=319),
    Message('note_on', channel=11, note=72, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=319),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=319),
    Message('note_on', channel=11, note=72, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=319),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=639),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=319),
    Message('note_on', channel=11, note=70, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=70, velocity=0, time=319),
    Message('note_on', channel=11, note=66, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=66, velocity=0, time=319),
    Message('note_on', channel=11, note=70, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=70, velocity=0, time=319),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=639),
    Message('note_on', channel=11, note=71, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=71, velocity=0, time=319),
    Message('control_change', channel=11, control=2, value=96, time=1),
    Message('note_on', channel=11, note=72, velocity=96, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=96, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=96, time=1),
    Message('control_change', channel=11, control=2, value=96, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=97, time=1),
    Message('note_on', channel=11, note=67, velocity=97, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=97, time=1),
    Message('control_change', channel=11, control=2, value=97, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=97, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=98, time=1),
    Message('note_on', channel=11, note=72, velocity=98, time=0),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=72, velocity=98, time=1),
    Message('note_on', channel=11, note=72, velocity=0, time=159),
    Message('note_on', channel=11, note=67, velocity=98, time=1),
    Message('control_change', channel=11, control=2, value=98, time=0),
    Message('note_on', channel=11, note=67, velocity=0, time=159),
    Message('control_change', channel=11, control=2, value=99, time=1),
